"SÈlectif RÈgional de PICQUIGNY - Picquigny - Qualification","Picquigny","Qualification","qualif","2017-11-26","RÈgional","170"
"AthlËte","CatÈgorie","Score","Valeur","Points course","Finale A/B"
"C…lya Foucard","K1DM","138.31","688.05","694.69",""
"Alyssa Lhomme","K1DM","138.94","515.5","702.22",""
"Charlotte Doucet","K1DM","166.71","615.86","1033.89",""
"Claire Dewaste","K1DM","190.86","-","1322.33",""
"Helene Hincelin","K1DM","196.35","-","1387.9",""
"Eva Mainnemare","K1DM","218.85","1251.21","1656.63",""
"Pauline Lybrecht","K1DM","254.11","-","2077.75",""
"Quentin Bove","K1H","86.57","99.42","211.15",""
"Lucas Jacob","K1H","91.23","208.29","274.04",""
"Nathan Boudaillez","K1H","92.21","231.52","287.27",""
"Julien Antide","K1H","92.22","242.02","287.4",""
"Xavier Jourdain","K1H","94.27","161.68","315.07",""
"Thibaud Collaert","K1H","97.68","324.18","361.09",""
"Mikael Maupin","K1H","97.72","314.57","361.63",""
"Louis Debureaux","K1H","97.97","311.01","365.01",""
"Bertrand Avril","K1H","99.14","298.16","380.8",""
"Quentin Angot","K1H","99.82","332.72","389.98",""
"Guillaume Doutreix","K1H","100.51","367.39","399.29",""
"Virgile Gogois","K1H","101.43","-","411.7",""
"Loœc Pottier","K1H","101.55","284.99","413.32",""
"Robin Dheilly","K1H","101.71","439.29","415.48",""
"Hugo Pidoux","K1H","103.52","395.19","439.91",""
"Marceau Decarsin","K1H","104.27","402.91","450.03",""
"Theo Moalic","K1H","105.31","374.36","464.07",""
"Benoit Guernic","K1H","105.85","380.58","471.36",""
"Alan Le Goff","K1H","106.4","424.18","478.78",""
"Nicolas Castryck","K1H","106.8","-","484.18",""
"Leonard Painteaux","K1H","106.85","429.15","484.85",""
"Bastien Moreaux","K1H","107.14","387.8","488.77",""
"Estephe Decarsin","K1H","107.64","436.57","495.52",""
"Sebastien Racault","K1H","107.93","-","499.43",""
"Isidore Dubuisson","K1H","108.4","382.79","505.77",""
"Nicolas Candieu","K1H","109.68","357.8","523.05",""
"Nicolas Dupres","K1H","110.19","453.81","529.93",""
"Virgile Bourlet De La Vallee","K1H","110.33","466.38","531.82",""
"Kevin Tanay","K1H","110.53","550.4","534.52",""
"Thibaut Evrard","K1H","110.77","487.07","537.76",""
"Johann Beldame","K1H","111.3","-","544.91",""
"Hugo Roussel","K1H","112.08","-","555.44",""
"Roman Vivier","K1H","112.22","478.7","557.33",""
"Alexandre Marteau","K1H","113.09","534.84","569.07",""
"Alberic Carpentier","K1H","113.26","529.68","571.36",""
"Charles Billon","K1H","113.79","547.8","578.52",""
"Julien Duahaut","K1H","114.72","615.09","591.07",""
"Dante Bourlet De La Vallee","K1H","115.45","550.45","600.92",""
"Louis Vanbersel","K1H","117.08","595.7","622.92",""
"Lucas Gamain","K1H","118.78","526.14","645.86",""
"Elouan Fouquier","K1H","120.21","541.61","665.16",""
"Tony Faria","K1H","120.51","1127.53","669.21",""
"Nicolas Lalliot","K1H","121.44","-","681.76",""
"Mathieu Voreaux","K1H","124.07","1202.78","717.26",""
"Elie Gerault","K1H","124.16","919.26","718.47",""
"Cedre Mercier","K1H","125.79","731.35","740.47",""
"Pierre Tardif","K1H","127.41","671.65","762.33",""
"Christophe Hemar","K1H","128.99","-","783.66",""
"Johann Sacleux","K1H","129.64","593.92","792.43",""
"Hugo Ronseaux - Dury","K1H","130.24","784.72","800.53",""
"Theophile Brun","K1H","132.83","-","835.48",""
"Gerald Oudin","K1H","134.82","876.27","862.34",""
"Thibault Chausson","K1H","136.54","1050.37","885.55",""
"Yvan Leblond","K1H","148.99","263.29","1053.58",""
"Gaetan Cornu","K1H","149.24","751.31","1056.96",""
"Matthieu Walfard","K1H","155.79","355.18","1145.36",""
"Yann Castryck- -genereux","K1H","159.56","617.03","1196.24",""
"Killian Errot","K1H","160.18","896.34","1204.6",""
"Corentin Rogalski","K1H","162.14","1654.0","1231.06",""
"K…vin Debruyne","K1H","193.3","-","1651.6",""
"Sacha Bou…","K1H","201.66","4992.65","1764.43",""
"Thibaut Jumetz","K1H","206.75","723.63","1833.12",""
"Remmelt Beusquart","K1H","225.2","2940.53","2082.13",""
"Mark Mazieres","K1H","351.16","-","3782.1",""
"Tom Gry","K1H","494.49","-","5716.51",""
"Helwann Rachdi","K1HM","105.21","548.99","462.72",""
"Matheo Dupont","K1HM","110.46","494.64","533.57",""
"Matteo Figueiredo Alves","K1HM","114.15","702.93","583.38",""
"Fabien Bonvalet","K1HM","114.39","501.58","586.61",""
"Paul Pesant","K1HM","118.01","639.82","635.47",""
"Hugo Tellier","K1HM","122.34","686.14","693.91",""
"Flavien Firon","K1HM","122.48","828.96","695.8",""
"Florian Jumetz","K1HM","124.38","502.52","721.44",""
"Esteban Olivier","K1HM","126.58","722.61","751.13",""
"Paul Lecomte","K1HM","127.34","759.82","761.39",""
"Erwan Masson","K1HM","127.96","801.96","769.76",""
"Fares Chennahi","K1HM","129.31","765.74","787.98",""
"Maxence Raymond","K1HM","131.46","754.5","816.99",""
"Aloys Morel","K1HM","132.44","1012.48","830.22",""
"Felix Derumigny","K1HM","134.93","1211.78","863.83",""
"Leo Bayard","K1HM","135.14","857.83","866.66",""
"Mathis Andrieu","K1HM","139.39","770.85","924.02",""
"Cosme Duboc","K1HM","141.5","612.16","952.5",""
"Valentin Oudin","K1HM","147.3","1088.66","1030.77",""
"Mao Caron","K1HM","148.08","1475.19","1041.3",""
"Samy Serrakh","K1HM","179.33","666.95","1463.06",""
"Gauthier Lepolard","K1HM","205.68","-","1818.68",""
"Tom Raynaud","K1HM","212.17","933.21","1906.27",""
"Sebastien Marchandin","K1HM","222.96","2500.1","2051.89",""
"Louis Descotes","K1HM","322.58","-","3396.38",""
"Enzo Leclercq","K1HM","343.22","1223.03","3674.94",""
"Timothee Houcke","K1HM","507.96","-","5898.31",""
