"Sélectif Régional - Coupe de Lorraine - Epinal - 2003-10-12 Course 1","Epinal","Course 1","","2003-10-12","Régional","158"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Jean Charles Creusot Walter","K1H","178.09","92.0","127.0",""
"Pierre Devaux","K1H","178.78","44.0","131.0",""
"Di Lauro Maxime","K1H","179.2","123.0","135.0",""
"Bazin Patryce","K1H","179.93","133.0","139.0",""
"Lambert Guillaume","K1H","180.19","105.0","142.0",""
"Johan De Mareuil","K1H","181.5","127.0","151.0",""
"Sylvain Herrbach","K1H","184.18","162.0","169.0",""
"Christophe Siffert","K1H","184.93","164.0","173.0",""
"Domingo Benoit","K1H","185.68","199.0","179.0",""
"Michel Ragot","K1H","186.75","147.0","187.0",""
"Nicolas Ciemniewski","K1H","187.23","153.0","189.0",""
"Potelle Pierreandre","K1H","187.43","-","191.0",""
"Mehdi Amini","K1H","190.06","185.0","209.0",""
"De Berchen Sebastien","K1H","191.33","177.0","217.0",""
"Rumeau Martin","K1H","192.53","237.0","226.0",""
"Herve Chevrier","K1H","193.47","-","233.0",""
"Perrin Alexandre","K1H","194.26","215.0","237.0",""
"Jeremy Poux","K1H","194.26","246.0","237.0",""
"Jerome Olhagaray","K1H","195.59","225.0","246.0",""
"Pierson Cyril","K1H","195.93","280.0","250.0",""
"Florent Tamburini","K1H","197.2","275.0","258.0",""
"Patrick Gass","K1H","198.55","315.0","267.0",""
"Bourgeois Cedric","K1H","198.81","-","269.0",""
"Ricci Miege Raphael","K1H","200.93","337.0","284.0",""
"Arthur Georges","K1H","202.52","272.0","295.0",""
"Revelle Yohann","K1H","203.36","315.0","301.0",""
"Arette Hourquet Olivier","K1H","206.48","-","322.0",""
"Guillaume Sebastien","K1H","206.86","-","324.0",""
"Savart Matthieu","K1H","207.43","357.0","329.0",""
"Hayot Sylvain","K1H","207.82","329.0","331.0",""
"Beghoura Yoni","K1H","209.05","432.0","339.0",""
"Aubert Anthony","K1H","209.61","401.0","343.0",""
"Nathan Barbier","K1H","210.31","372.0","348.0",""
"William Boutet","K1H","210.39","355.0","349.0",""
"Nicolas Mangeolle","K1H","212.42","356.0","363.0",""
"Guerin Alexandre","K1H","212.84","354.0","366.0",""
"Pascal Philip","K1H","215.39","-","383.0",""
"Burgi Thomas","K1H","217.84","-","400.0",""
"Ciemniewski Olivier","K1H","219.36","402.0","410.0",""
"Kevin Burgi","K1H","220.01","-","414.0",""
"Poix Stanislas","K1H","223.21","483.0","437.0",""
"Creuza Jeremy","K1H","227.16","361.0","464.0",""
"Diemert Maxime","K1H","229.8","975.0","482.0",""
"Damien Burteaux","K1H","231.15","684.0","491.0",""
"Romain Viry","K1H","231.72","536.0","496.0",""
"Noel Jeremie","K1H","233.78","-","509.0",""
"Gacoin Stephane","K1H","234.22","443.0","512.0",""
"Courtier Jeremy","K1H","236.3","555.0","527.0",""
"Tachet Xavier","K1H","236.86","504.0","530.0",""
"Tosser Roussey Loic","K1H","241.38","-","562.0",""
"Boutter Victor","K1H","245.02","-","587.0",""
"Gangloff Alexandre","K1H","247.87","-","606.0",""
"Lillette Mael","K1H","249.42","-","617.0",""
"Renaut Brice","K1H","253.33","-","643.0",""
"Gautier Boudat","K1H","253.54","-","645.0",""
"Gautherot Mathieu","K1H","254.33","-","651.0",""
"Chapellier Pierre Emmanuel","K1H","258.26","-","677.0",""
"Gaetan Kieffert","K1H","261.3","-","698.0",""
"Collet Timothe","K1H","262.15","-","704.0",""
"Parmentelat Steve","K1H","265.38","-","727.0",""
"Wendling Jean-Mathieu","K1H","266.66","935.0","736.0",""
"Brouillot Mathieu","K1H","267.21","-","739.0",""
"Arthur Sucker","K1H","269.55","-","755.0",""
"Treiber Edouard","K1H","271.4","-","768.0",""
"Vincent Bajolot","K1H","271.58","-","769.0",""
"Audren Schiel","K1H","277.1","-","807.0",""
"Hamann Damien","K1H","286.36","523.0","871.0",""
"Billel Khenchouche","K1H","286.89","956.0","874.0",""
"Hitou Sofiane","K1H","303.39","-","988.0",""
"Aubert Louis","K1H","303.77","-","990.0",""
"Thibault Gautherot","K1H","333.39","-","1194.0",""
"Thiaville Julien","K1H","339.26","-","1234.0",""
"Albertelli Romain","K1H","420.41","-","1792.0",""
"Bontemps Romain","K1H","472.73","-","2151.0",""
"Wendling Valentin","K1H","593.81","543.0","2983.0",""
