"Nationale 3 - Fontaine de Vaucluse Course 2","Fontaine de Vaucluse","Course 2","","2013-03-17","Nationale 3","149"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Gauthier Vanden  Abeele","K1H","116.3","292.32","415.93",""
"Clement Sempastous","K1H","116.98","244.71","423.21",""
"Denis Delaleux","K1H","117.14","308.93","424.93",""
"Vincent Laulhe","K1H","117.48","365.79","428.57",""
"Corentin Quignard","K1H","117.64","242.47","430.28",""
"Alain Ferry","K1H","118.12","186.0","435.42",""
"Jonas Mignard","K1H","118.29","302.16","437.24",""
"Morgan Meffre","K1H","118.51","330.61","439.6",""
"Antoine Dumaye","K1H","118.6","245.75","440.56",""
"Pablo Cabeza  Macuso","K1H","119.1","258.73","445.92",""
"Lucas Lavit","K1H","119.29","409.23","447.95",""
"Guillaume Itou","K1H","119.43","281.06","449.45",""
"Arnaud Deletraz","K1H","119.77","404.33","453.09",""
"Etienne Klatt","K1H","119.81","323.91","453.52",""
"Flavien San Augustin","K1H","120.01","321.94","455.66",""
"William Dintillac","K1H","120.27","335.45","458.45",""
"Tristan Teulon","K1H","120.71","509.98","463.16",""
"Teo Deconchy","K1H","122.15","293.01","478.58",""
"Alexandre Nesonson","K1H","122.48","-","482.11",""
"Philip Beadsworth","K1H","122.83","461.45","485.86",""
"Komlangan Gassou","K1H","124.7","278.07","505.89",""
"Thomas Thieblemont","K1H","124.7","-","505.89",""
"Adam Wronski","K1H","124.79","-","506.84",""
"Pacome Ricciardi","K1H","125.36","352.2","512.95",""
"Theo Viens","K1H","125.4","373.03","513.38",""
"Loic Gibert","K1H","125.86","460.74","518.3",""
"Hippolyte Cail","K1H","126.21","-","522.05",""
"Aurelien Fualdes","K1H","126.61","433.71","526.34",""
"Quentin Sablayrolles","K1H","126.78","386.26","528.15",""
"Paul Roubaud","K1H","128.32","553.57","544.65",""
"Jean Bernard Lacave","K1H","128.94","339.62","551.29",""
"Antoine Marigil","K1H","129.08","-","552.78",""
"Matthieu Demarty","K1H","131.0","414.3","573.34",""
"Paul Ballery","K1H","131.2","539.21","575.48",""
"Morgan Hoarau","K1H","134.47","482.5","610.5",""
"Lucas Maurin","K1H","138.69","-","655.68",""
"Samuel Itkine","K1H","146.57","323.74","740.07",""
"Valentin Mannent","K1H","146.73","490.91","741.78",""
"Benjamin Joly","K1H","149.19","-","768.12",""
"Paul Luquet","K1H","155.36","-","834.19",""
"Victor Demer","K1H","157.04","-","852.18",""
"Julien Money","K1H","162.29","163.58","908.4",""
"Anthony Broc","K1H","165.99","584.95","948.01",""
"Germain Court","K1H","166.44","-","952.83",""
"Dimitri Thauvin","K1H","167.74","224.03","966.75",""
"Emile Delamarche","K1H","169.33","1708.57","983.78",""
"Gaetan Coat","K1H","173.52","172.01","1028.65",""
"Clement Bosc","K1H","174.6","369.98","1040.21",""
"Leon Zaragoza","K1H","174.97","305.48","1044.17",""
"Mathieu Lions","K1H","175.5","242.71","1049.85",""
"Stephane Marcellot","K1H","175.91","359.99","1054.24",""
"Fabien Leist","K1H","175.99","470.64","1055.09",""
"Marc Scognamiglio","K1H","179.72","364.81","1095.04",""
"Anthony Poux","K1H","181.71","234.25","1116.35",""
"Gabriel Chapoulie","K1H","181.74","470.36","1116.66",""
"Pierre Louis Debuigne","K1H","182.43","441.44","1124.06",""
"Ollivier Paumier","K1H","183.74","355.92","1138.08",""
"Nathaniel Levy","K1H","197.9","428.25","1289.7",""
"Julien Toussaint","K1H","208.18","294.49","1399.78",""
"Amaury Viguier","K1H","211.07","-","1430.73",""
"Fabien Lanao","K1H","212.2","124.4","1442.83",""
"Ange Bernard","K1H","213.2","666.86","1453.54",""
"Jonathan De Coninck","K1H","224.92","248.48","1579.04",""
"Jean Baptsite Cans","K1H","225.18","344.43","1581.82",""
"Micael Rodriguez Alves Lato","K1H","232.66","463.57","1661.91",""
"Pioerre-calixte Gaydon-ohl","K1H","253.0","-","1879.71",""
"Allan Cousset","K1H","268.53","223.56","2046.01",""
"Baptiste Podor","K1H","270.29","205.47","2064.85",""
"Cyril Audoit","K1H","307.21","492.35","2460.2",""
"Guillaume Affortit","K1H","396.73","196.99","3418.77",""
"Marc Cailhol","K1H","415.35","354.09","3618.15",""
