"Manche 5 de la Coupe de France National 1 Slalom - 09000 Foix - Qualification - 2023-05-20","09000 Foix","Qualification","qualif","2023-05-20","Nationale 1","157"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Laurine Salesse","K1D","133.52","229.39","267.95",""
"Manon Prioux","K1D","133.63","294.12","268.94",""
"Carla Lacroix","K1D","134.68","188.67","278.28",""
"Sophie Staudt","K1D","135.18","457.04","282.72",""
"Zoe Laurent","K1D","135.54","189.15","285.93",""
"Margaux Fabijan","K1D","135.58","290.26","286.28",""
"Iana Gonseth","K1D","136.6","249.57","295.36",""
"Adeline Roux","K1D","136.75","130.95","296.7",""
"Anouk Alberti","K1D","141.11","197.79","335.48",""
"Zoe Waeles","K1D","148.36","416.19","399.99",""
"Suzanne Brossard","K1D","168.38","339.46","578.11",""
"Loan Battistuzzi","K1D","175.73","179.54","643.5",""
"Nina Pesce-roue","K1D","176.28","165.34","648.4",""
"Julien Pajaud","K1H","93.79","75.32","22.95",""
"Vincent Delahaye","K1H","95.18","53.66","36.92",""
"Malo Quemeneur","K1H","96.42","52.9","49.39",""
"Mathurin Madore","K1H","99.91","34.58","84.48",""
"Maxime Aubertin","K1H","100.59","94.69","91.32",""
"Gino Benini","K1H","100.64","90.19","91.82",""
"Noe Perreau","K1H","101.45","80.57","99.96",""
"Simon Hene","K1H","101.64","61.78","101.87",""
"Leo Vuitton","K1H","101.69","26.88","102.37",""
"Theo Desvignes","K1H","101.71","86.7","102.58",""
"Yves Prigent","K1H","102.34","110.9","108.91",""
"Yohann Senechault","K1H","102.35","84.46","109.01",""
"Pierre Grapotte","K1H","102.37","100.87","109.21",""
"Maxence Davy","K1H","102.91","119.04","114.64",""
"Mael Bernes","K1H","102.98","133.51","115.34",""
"Tom Bouchardon","K1H","103.27","85.98","118.26",""
"Leni Perreau","K1H","103.54","134.86","120.97",""
"Mael Hervault","K1H","103.54","79.92","120.97",""
"Tom Babin","K1H","103.63","93.66","121.88",""
"Pol Oulhen","K1H","103.69","46.19","122.48",""
"Thomas Bersinger","K1H","104.19","89.41","127.51",""
"Florian Busson","K1H","104.53","84.08","130.93",""
"Titouan Estanguet","K1H","104.75","124.65","133.14",""
"Etienne Daille","K1H","104.75","87.95","133.14",""
"Edgar Paleaubrasseur","K1H","104.87","109.76","134.35",""
"Martin Cornu","K1H","105.81","70.51","143.8",""
"Martin Daviet","K1H","106.16","127.97","147.32",""
"Ianis Triomphe","K1H","106.55","130.98","151.24",""
"Edgar Prigent","K1H","106.8","93.3","153.75",""
"Fantin Delage-garez","K1H","106.81","133.86","153.85",""
"Lucas Latimier","K1H","107.76","65.04","163.4",""
"Gregoire Guerin","K1H","108.0","138.47","165.81",""
"Matheo Lebaindre","K1H","108.12","158.69","167.02",""
"Elouan Debliquy","K1H","108.42","128.57","170.04",""
"Elliot Perez","K1H","108.7","212.6","172.85",""
"Benjamin Dodane","K1H","108.97","112.85","175.57",""
"Theo Reby","K1H","109.32","103.55","179.09",""
"Adrien Mesmoudi","K1H","110.9","168.51","194.97",""
"Theo Brun","K1H","111.21","135.35","198.09",""
"Paul Cornut-chauvinc","K1H","111.82","130.49","204.22",""
"Luca Chapatte","K1H","111.91","151.58","205.12",""
"Benoit Chantry","K1H","112.53","163.65","211.36",""
"Joris Hello","K1H","112.67","80.81","212.77",""
"Pierre-louis Saussereau","K1H","115.99","65.81","246.14",""
"Romain Bruneau","K1H","116.48","165.26","251.07",""
"Killian Flegeau","K1H","119.14","197.74","277.81",""
"Salim Jemai","K1H","121.13","168.31","297.82",""
"Jonas Le Guen","K1H","128.74","128.84","374.33",""
"Hugo Regnier","K1H","146.59","59.19","553.79",""
"Lukas Estanguet-santamaria","K1H","150.7","43.66","595.11",""
"Tom Deconchy","K1H","151.15","113.75","599.64",""
"Arthur Blocquaux","K1H","156.0","137.11","648.4",""
"Sami Rocher","K1H","158.97","200.84","678.26",""
"William Desnos","K1H","160.66","161.21","695.25",""
"Emilien Courtiade","K1H","163.21","112.36","720.89",""
"Arnaud Verrons","K1H","169.61","135.55","785.23",""
"Nathanael Pedron","K1H","191.12","156.6","1001.49",""
"Matheo Dupont","K1H","208.06","257.13","1171.8",""
"Alex Louveau","K1H","236.33","178.22","1456.02",""
"Djendy Simeant","K1H","258.92","126.67","1683.14",""
"Hugo Monasse","K1H","275.63","130.21","1851.14",""
