"Slalom Régional de Moutiers - Moutiers - 2006-09-17","Course 1","2006-09-17","Régional","160"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Cnapelynck Aurélien","K1H","225.08","520","438",""
"Jeremy Pitton","K1H","226.42","872","446",""
"Sylvain Dandel","K1H","226.48","-","446",""
"Koechlin Thomas","K1H","228.23","-","458",""
"Cyril Gisbert","K1H","230.43","-","472",""
"Jimy Bercon","K1H","232.35","207","485",""
"Wolfgang Schulz","K1H","232.62","468","486",""
"Herrada Jean-Marc","K1H","234.04","946","495",""
"Boris Lutinier","K1H","234.77","148","500",""
"Corentin Metral","K1H","235.13","578","503",""
"Anthony Deschamps","K1H","235.67","462","506",""
"Laurent Brissaud","K1H","235.90","156","507",""
"Marc Janeriat","K1H","236.58","454","512",""
"Tom Jackson","K1H","237.21","-","516",""
"Thomas Dandel","K1H","237.28","-","516",""
"Zaki Yassine","K1H","237.58","688","518",""
"Thomas Neime","K1H","241.49","-","543",""
"Felix Balas","K1H","241.55","-","543",""
"Baudry Pierre Luc","K1H","244.75","554","564",""
"Vallet Florian","K1H","245.37","-","569",""
"Morel Luc","K1H","248.52","503","588",""
"David Robin","K1H","251.34","-","607",""
"Jeremy Viquesnel","K1H","255.73","867","635",""
"Arnaud Glenet","K1H","256.39","-","640",""
"Oleszek Mathieu","K1H","258.22","1280","651",""
"Jules Marragou","K1H","259.69","-","661",""
"Lecuit François","K1H","260.07","-","664",""
"Schifano Jordane","K1H","264.94","-","695",""
"Remi Baudot","K1H","268.05","346","715",""
"Benoit Parisato","K1H","270.62","-","732",""
"Clement Gourmelon","K1H","271.59","-","738",""
"Deschamps Cedric","K1H","282.48","-","808",""
"Victor Doux","K1H","299.45","-","918",""
"Courduries Florent","K1H","308.32","-","975",""
"Remi Vallin","K1H","311.88","-","998",""
"Mathieu Quentin","K1H","319.71","-","1048",""
"Guillo Romain","K1H","319.75","-","1048",""
"Adrien Kaiser","K1H","321.69","-","1061",""
"Charles Redon","K1H","334.83","1519","1146",""
"Colas Geier","K1H","345.90","-","1218",""
"Alexandre Bordas","K1H","361.67","-","1319",""
"Delucia Anthony","K1H","385.04","-","1470",""
"Michelet Julien","K1H","469.25","-","2014",""
"Vial Bastien","K1H","516.23","-","2317",""
"Colin Marragou","K1H","542.08","-","2484",""
