"Finale Nationale 2 - Nancy - Qualifications - 2012-10-20","Qualifications","2012-10-20","Nationale 2","314"
"Camille Andrieux","K1D","110.63","114.54","107.61",""
"Sarah Despres","K1D","111.34","135.38","112.88",""
"Marlene Rio","K1D","111.58","107.8","114.66",""
"Barbara Gibert","K1D","111.71","86.64","115.63",""
"Oceane Vienet","K1D","112.36","128.43","120.45",""
"Lise Vinet","K1D","112.66","67.65","122.68",""
"Raphaelle Hovine","K1D","113.34","131.03","127.73",""
"Lea Gaigeot","K1D","114.26","92.73","134.56",""
"Celia Jodar","K1D","114.38","169.45","135.45",""
"Laurine Naveau","K1D","114.52","148.07","136.49",""
"Cecile Tixier","K1D","114.61","94.79","137.16",""
"Marianne Bercon","K1D","114.78","163.14","138.42",""
"Laura Rocher","K1D","115.26","139.77","141.99",""
"Angelique Guilcher","K1D","115.4","147.68","143.03",""
"Clothilde Le Louarn","K1D","115.74","168.87","145.55",""
"Jenny Chevalier","K1D","115.93","170.68","146.96",""
"Lisa Robin","K1D","116.43","179.64","150.67",""
"Claire Haab","K1D","118.44","121.44","165.6",""
"Cindy Coat","K1D","118.98","157.96","169.61",""
"Lou Renaud","K1D","119.15","140.49","170.87",""
"Manon Prioux","K1D","119.81","148.95","175.78",""
"Lise Denat","K1D","120.36","142.23","179.86",""
"Marion Laurain","K1D","120.62","155.39","181.79",""
"Charlotte Abba","K1D","121.83","151.69","190.77",""
"Heloise Geffray","K1D","122.46","169.82","195.45",""
"Lisa Marechal","K1D","122.96","170.07","199.16",""
"Marion Delorme","K1D","122.99","132.59","199.39",""
"Caroline Scherer","K1D","123.58","211.98","203.77",""
"Clara Gache","K1D","125.58","189.43","218.62",""
"Chloe Gatuingt","K1D","125.94","190.69","221.29",""
"Coralie Yebenes","K1D","126.53","135.29","225.67",""
"Melanie Bordier","K1D","127.23","160.65","230.87",""
"Marine Schmitt","K1D","127.29","161.94","231.32",""
"Emeline Oudet","K1D","127.42","159.9","232.28",""
"Laurine Grandadam","K1D","127.9","163.15","235.85",""
"Julie Wassmer","K1D","128.55","142.76","240.67",""
"Marie-francoise Prigent","K1D","128.99","160.73","243.94",""
"Sarah Desnos","K1D","131.46","188.62","262.28",""
"Adele Renard","K1D","139.98","256.54","325.55",""
"Lea Feuillard","K1D","140.45","208.86","329.04",""
"Ophelia Lopes Marques","K1D","143.65","216.92","352.8",""
"Melanie Palazy","K1D","145.16","226.42","364.01",""
"Amelie Perier","K1D","168.1","180.79","534.36",""
"Laura Nicolas","K1D","175.35","161.7","588.19",""
"Alize Bachelot","K1D","177.38","196.35","603.26",""
"Stephanie Bender","K1D","202.24","203.88","787.86",""
"Melina Letellier","K1D","Nt","-","-",""
"Manon Sacre","K1D","Nt","-","-",""
"Alice Cailhol","K1D","Nt","-","-",""
"Anneline Triomphe","K1D","Nt","-","-",""
"Quentin Mignard","K1H","89.25","60.95","35",""
"Romain Lecrenais-perrel","K1H","89.49","62.34","37.02",""
"Thibault Blaise","K1H","89.6","123.8","37.94",""
"Boris Sacre","K1H","90.07","70.13","41.88",""
"Martin Daviet","K1H","90.57","37.22","46.08",""
"Tristan Bronsard","K1H","90.87","72.2","48.6",""
"Kilian Blot","K1H","91.33","102.97","52.46",""
"Sylvain Dandel","K1H","91.34","100.22","52.54",""
"Loic Monbel","K1H","91.41","66.58","53.13",""
"Quentin De Fierville","K1H","91.41","57.93","53.13",""
"Louis-maxime Main","K1H","91.46","58.58","53.55",""
"Valentin Brindeau","K1H","91.55","85.3","54.3",""
"Antoine Roux","K1H","91.58","100.25","54.55",""
"Eric Lamour","K1H","91.71","72.04","55.64",""
"Gael Prodeau","K1H","91.92","62.51","57.41",""
"Nikolas Stanik","K1H","91.98","110.44","57.91",""
"Nicolas Feuillard","K1H","92.11","75.38","59",""
"Herve Busson","K1H","92.13","70.73","59.17",""
"Anthony Mottais","K1H","92.19","57.58","59.67",""
"Benoit Chantry","K1H","92.31","73.02","60.68",""
"Laurent Le Touze","K1H","92.32","105.71","60.76",""
"Jonathan Chapatte","K1H","92.38","63.76","61.27",""
"Nicolas Baudoin","K1H","92.41","83","61.52",""
"Jonas Le Morvan","K1H","92.46","109.76","61.94",""
"Mathieu Douillet","K1H","92.52","81.29","62.44",""
"Tanguy Le Marec","K1H","92.56","64.8","62.78",""
"Louison Turmeau","K1H","92.63","64.18","63.36",""
"Louis Philippe Rigal","K1H","92.77","56.19","64.54",""
"Romain Faurie","K1H","92.94","57.69","65.97",""
"Charles Edouard Dherment","K1H","93.01","65.09","66.55",""
"Alexandre Dherbilly","K1H","93.06","81.89","66.97",""
"Xavier Jourdain","K1H","93.09","52.48","67.22",""
"Alexis Caspar","K1H","93.12","78.12","67.48",""
"Gary Allemann","K1H","93.2","94.88","68.15",""
"Remi Thomas","K1H","93.34","106.42","69.32",""
"Gurgen Brun","K1H","93.39","86.22","69.74",""
"Aubry Bertin","K1H","93.47","91.95","70.41",""
"Billel Khenchouche","K1H","93.57","126.23","71.25",""
"Jean-francois Souville","K1H","93.74","120.49","72.68",""
"Clement Travert","K1H","93.84","96.91","73.52",""
"Bertrand Bercon","K1H","93.98","106.49","74.69",""
"Mehdi Rouich","K1H","94.31","87.42","77.46",""
"Jules Bevalot","K1H","94.31","49.84","77.46",""
"Titouan Dupras","K1H","94.32","108.52","77.55",""
"Maxime Tilhet","K1H","94.33","112.21","77.63",""
"Silvere Desongins","K1H","94.33","91.92","77.63",""
"Cedric Jegouzo","K1H","94.4","94.06","78.22",""
"Alexandre Lismonde","K1H","94.45","114.67","78.64",""
"Pierre Audouin","K1H","94.53","109.39","79.31",""
"Pascal Ferry","K1H","94.59","94.88","79.81",""
"Alan Dollo","K1H","94.66","112.09","80.4",""
"Nicolas Burgi","K1H","94.67","113.97","80.48",""
"Florient Tagnon","K1H","94.68","74.35","80.57",""
"Enzo Seker","K1H","94.82","77.23","81.74",""
"Nizar Samlal","K1H","94.9","101.06","82.41",""
"Anthony Thuillier","K1H","94.91","86.14","82.5",""
"Fabien Tournadre","K1H","94.94","54.52","82.75",""
"Stann Savels","K1H","95.06","91.89","83.75",""
"Joris Rocher","K1H","95.15","99.66","84.51",""
"Jean Messialle","K1H","95.16","94.84","84.59",""
"James Duvernoy","K1H","95.17","73.15","84.68",""
"Florent Boulet","K1H","95.32","72.92","85.94",""
"Nicolas Rouleaud","K1H","95.33","126.17","86.02",""
"Pol Oulhen","K1H","95.34","74.74","86.1",""
"Xavier Sucker","K1H","95.4","99.48","86.61",""
"Simon Le Friec","K1H","95.46","68.35","87.11",""
"Nicolas Mangeolle","K1H","95.57","146.28","88.03",""
"Remi Baudot","K1H","95.59","67.29","88.2",""
"Vincent Ablin","K1H","95.62","89.24","88.45",""
"Stephane Labouille","K1H","95.69","71.15","89.04",""
"Theo Quenouillere","K1H","95.86","97.95","90.47",""
"Pol Euzenes","K1H","95.88","89.51","90.64",""
"Vincent Froger","K1H","95.9","99.87","90.8",""
"Felix Jeanningros","K1H","96","110.32","91.64",""
"Kevin Lemenaheze","K1H","96.33","105.12","94.41",""
"Nathan Barbier","K1H","96.47","86.27","95.59",""
"Gael Wassmer","K1H","96.48","121.38","95.67",""
"Simon Despres","K1H","96.51","120.47","95.92",""
"Benjamin Jacon","K1H","96.56","103.83","96.34",""
"Aurelien Ballandras","K1H","96.6","114.38","96.68",""
"Sebastien De Kerleau","K1H","96.61","75.1","96.76",""
"Quentin Raissac","K1H","96.64","117.69","97.01",""
"Armand Rakowski","K1H","96.65","131.11","97.1",""
"Damien Launay","K1H","96.73","64.34","97.77",""
"Jean Baptiste Thiel","K1H","97.1","124.84","100.87",""
"Nicolas Caussanel","K1H","97.22","108.45","101.88",""
"Sami Rocher","K1H","97.25","98.74","102.13",""
"Remy Cassar","K1H","97.58","98.29","104.9",""
"Nowan Bertin","K1H","97.62","127.68","105.24",""
"Mathurin Madore","K1H","98.03","112.99","108.68",""
"Maxence Grandadam","K1H","98.13","104.94","109.51",""
"Emeric Vibert","K1H","98.26","95.43","110.61",""
"Arnaud Gallois","K1H","98.33","94.16","111.19",""
"Michel Gombert","K1H","98.34","100.92","111.28",""
"Antonin Elne","K1H","98.39","116.03","111.7",""
"Arnaud Delattre","K1H","98.44","117.24","112.12",""
"Lucas Ferraina","K1H","98.48","134.37","112.45",""
"Vincent Bocci","K1H","98.54","101.58","112.96",""
"Bertrand Avril","K1H","98.72","107.47","114.47",""
"Alexis Pernelle","K1H","98.75","113.14","114.72",""
"Antoine Lebastard","K1H","99.25","113.73","118.91",""
"Francois Gillot","K1H","99.31","109.23","119.42",""
"Thomas Dandel","K1H","99.53","80.64","121.26",""
"Charlie Barbier","K1H","99.58","119.21","121.68",""
"Stephane Broute","K1H","99.61","110.01","121.93",""
"Virgile Pigache-donnet","K1H","99.72","66.62","122.86",""
"Guillaume Doutreix","K1H","99.74","130.64","123.02",""
"Thibaut Chariot","K1H","99.86","100.05","124.03",""
"Arthur Bernot","K1H","100.25","93.89","127.3",""
"Victor Duhamel","K1H","100.65","95.84","130.66",""
"Alexis Cordier","K1H","100.68","131.39","130.91",""
"Florian Campagnole","K1H","100.68","100.6","130.91",""
"Marc Brossard","K1H","100.97","132.08","133.35",""
"Maxime Foucault","K1H","101.02","98.75","133.76",""
"Valentin Bigonet","K1H","101.2","122.14","135.27",""
"Olivier Cain","K1H","101.21","113.1","135.36",""
"Remi Parayre","K1H","101.24","131.73","135.61",""
"Dimitri Etienne","K1H","101.84","122.25","140.65",""
"Guillaume Blin","K1H","102.02","115.55","142.16",""
"Maxime Bottex","K1H","102.22","99","143.83",""
"Laurent Starck","K1H","102.41","107.19","145.43",""
"Romain Bertrand","K1H","102.82","105.36","148.87",""
"Valentin Vibert","K1H","102.98","119.46","150.21",""
"Clement Cierocki","K1H","103.41","131.89","153.82",""
"Jacques Despierres","K1H","104.67","135.96","164.39",""
"Manuel Moquet","K1H","105.42","140.08","170.68",""
"Pierre Dampeyrou","K1H","105.6","127.41","172.2",""
"Olivier Nonnet","K1H","107.29","129.9","186.38",""
"Pierre Yves Tanguy","K1H","109.92","146.18","208.44",""
"Rodolphe Rodrigue","K1H","111.44","143.96","221.2",""
"Sebastien Kerneis","K1H","206.51","80.79","1018.93",""
"Nicolas Lair","K1H","Nt","-","-",""
"Denis Parizia","K1H","Nt","-","-",""
"Matthieu Chauvel","K1H","Nt","-","-",""
"Jean Christophe Boivin","K1H","Nt","-","-",""
"Willy Hugedet","K1H","Nt","-","-",""
"Yoann Gottardo","K1H","Nt","-","-",""
