"Sélectif Régional de Slalom - 16230 Mansle - Course n°2 - 2024-10-13","16230 Mansle","Course n°2","","2024-10-13","Régional","155"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Xavier Jourdain","K1H","96.73","314.03","389.74",""
"Nolan Bourgoin","K1H","96.98","402.44","393.31",""
"Thomas Bisetto","K1H","97.85","465.47","405.72",""
"Lucas Grandjean","K1H","98.12","282.34","409.57",""
"Philippe Mallard","K1H","100.02","426.15","436.68",""
"Timeo Pericard-capri","K1H","100.51","553.23","443.68",""
"Maxime Blondeau","K1H","100.84","503.44","448.39",""
"Axel Brunet","K1H","100.9","638.46","449.24",""
"Nicolas Cappy","K1H","101.94","460.62","464.08",""
"Jean-michel Bibes","K1H","102.37","420.83","470.22",""
"Valentin Gravereaux","K1H","102.55","465.95","472.79",""
"Robin Guignard","K1H","103.57","631.81","487.34",""
"Gabriel Chataigner","K1H","103.96","520.34","492.91",""
"Brice Basset - Bacles","K1H","104.99","505.65","507.6",""
"Adrien Aubineau","K1H","105.52","1328.66","515.17",""
"Mika Morel","K1H","105.9","492.76","520.59",""
"Maxence Gabriel","K1H","107.22","661.72","539.43",""
"Aurele Neveu","K1H","108.42","569.05","556.55",""
"Dimitry Dumas","K1H","109.26","614.25","568.53",""
"Come Valentin","K1H","110.03","513.15","579.52",""
"Paul Brochard","K1H","110.62","596.88","587.94",""
"Jean Cogny","K1H","110.93","630.74","592.37",""
"Lucas Jacquier","K1H","112.78","605.33","618.76",""
"Baptiste Garnier","K1H","112.99","1229.98","621.76",""
"Loic Vaugenot","K1H","113.21","614.27","624.9",""
"Eric Lafont","K1H","113.99","1264.93","636.03",""
"Joseph Lorrain","K1H","114.69","657.79","646.02",""
"Sylvain Bonnin","K1H","115.86","647.36","662.71",""
"Gaspard Trichard","K1H","116.62","624.04","673.56",""
"Ewen Robelin","K1H","117.22","704.46","682.12",""
"Felix Floriot","K1H","117.88","708.88","691.54",""
"Remi Granet","K1H","119.11","655.31","709.09",""
"Vincent Tisseron","K1H","119.92","827.36","720.65",""
"Maxence Declide","K1H","120.44","733.92","728.07",""
"Paul Bozon","K1H","121.51","755.13","743.34",""
"Kaalan Epinoux","K1H","122.15","722.7","752.47",""
"Clement Vaudon","K1H","122.34","871.64","755.18",""
"William Hoareau","K1H","122.39","942.44","755.89",""
"Amelien Ferretti-broussard","K1H","122.57","1017.17","758.46",""
"Paul Bruneteau","K1H","122.78","775.8","761.46",""
"Leo Bouchet","K1H","122.79","823.83","761.6",""
"Timeo Labat","K1H","123.34","1027.91","769.45",""
"Cedric Ferretti","K1H","123.49","974.69","771.59",""
"Elouen Petit","K1H","123.73","791.62","775.01",""
"Adonis Perrin","K1H","123.99","1029.7","778.72",""
"Christophe Joubert","K1H","126.83","883.37","819.25",""
"Lenny Girard","K1H","128.05","820.62","836.66",""
"Paul Bonbonny","K1H","128.88","876.04","848.5",""
"Joani Dalgalarrondo","K1H","129.87","922.71","862.63",""
"Valentin Legeay","K1H","129.93","2047.51","863.49",""
"Lucas Rouger","K1H","130.42","872.06","870.48",""
"Arthur Solignac","K1H","130.6","852.31","873.05",""
"Pascal Bastier","K1H","131.18","1277.47","881.32",""
"Enzo Thomas","K1H","132.31","1107.45","897.45",""
"Maxence Martegoute","K1H","132.35","873.77","898.02",""
"Romain Bastier","K1H","132.38","972.94","898.45",""
"Mael Bogart","K1H","132.92","1081.64","906.15",""
"Isaia Brehier","K1H","132.93","1287.24","906.29",""
"Enzo Lopez","K1H","133.65","919.6","916.57",""
"Paul Vuillet","K1H","133.74","861.66","917.85",""
"Olivier Coquelet","K1H","134.4","1975.85","927.27",""
"Killian Bouchereau","K1H","134.77","19903.4","932.55",""
"Tiphane Boutineau Bornerie","K1H","135.75","1116.37","946.53",""
"Yann Allix","K1H","136.82","1138.91","961.8",""
"Daniel Lafitte","K1H","136.86","946.59","962.37",""
"Maelan Bouchereau","K1H","138.54","1346.04","986.35",""
"Izaia Pons","K1H","140.5","999.27","1014.31",""
"Dominique Gireaud","K1H","147.08","1249.05","1108.21",""
"Axel Declide","K1H","150.56","1146.48","1157.87",""
"Laurent Bichard","K1H","152.83","1018.63","1190.26",""
"Pierre Autexier","K1H","153.59","1188.36","1201.1",""
"Paul Jeandenans","K1H","154.18","1156.67","1209.52",""
"Mathieu Fesselet","K1H","155.61","3005.06","1229.93",""
"Loic Jolivet","K1H","177.24","2827.99","1538.58",""
