"Double Sélectif Régional Slalom - 14690 Pont D Ouilly - Course n°1 | Finale - 2020-01-25","14690 Pont D Ouilly","Course n°1 | Finale","finale","2020-01-25","Régional","146"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Emeric Bertrand-Agnes Blanchemain","C2M","153.19","853.94","762.02","finale b"
"Eloise Riviere-Antoine Martin","C2M","164.0","1720.13","884.25","finale b"
"Elza Horlock","K1D","124.37","546.35","523.27","finale b"
"Salome Huet","K1D","130.76","540.96","600.0","finale b"
"Nine Meyer","K1D","135.1","755.45","652.11","finale b"
"Eloise Riviere","K1D","137.24","570.28","677.8","finale b"
"Mylene Despres","K1D","138.57","576.78","693.77","finale b"
"Daphnee Mouchelet","K1D","143.12","762.45","748.41","finale b"
"Marie Vandeville","K1D","149.48","973.7","824.77","finale b"
"GaËtane Colmant","K1D","150.27","1080.73","834.25","finale b"
"Delphine Brunet","K1D","153.0","890.12","867.03","finale b"
"Killian Flegeau","K1H","87.63","208.53","218.91","finale b"
"Timothee Clep","K1H","109.68","615.75","518.09","finale b"
"Franck Cahagne","K1H","113.38","640.51","568.29","finale b"
"Yann Castryck- -genereux","K1H","115.51","634.43","597.19","finale b"
"Thomas Gossieaux","K1H","116.02","792.81","604.11","finale b"
"Olivier Dulouard","K1H","118.21","653.98","633.82","finale b"
"Rayan Serrakh","K1H","119.17","627.5","646.85","finale b"
"Philippe Valeri","K1H","119.17","582.48","646.85","finale b"
"Thomas Brunet","K1H","122.72","779.37","695.02","finale b"
"Lubin Brionne","K1H","123.03","824.54","699.22","finale b"
"Nino Lechevallier","K1H","123.04","837.42","699.36","finale b"
"Ugo Pean","K1H","127.02","654.26","753.36","finale b"
"Nicolas Bracquart","K1H","128.32","1593.79","771.0","finale b"
"Ariel Kasinski","K1H","128.35","1186.17","771.4","finale b"
"Corentin Jan","K1H","128.79","792.58","777.37","finale b"
"Tom Allio","K1H","129.81","715.42","791.21","finale b"
"Gatien Bocage","K1H","130.48","754.93","800.3","finale b"
"Paul Le Boulanger","K1H","134.16","1121.98","850.24","finale b"
"Elias Schieber","K1H","136.64","1565.49","883.89","finale b"
"Oscar Lapiche--dedun","K1H","142.78","869.45","967.19","finale b"
"Gaspard Perrio","K1H","143.58","717.4","978.05","finale b"
"Guillaume Coutellier","K1H","145.53","819.21","1004.51","finale b"
"Geoffroy Lauth","K1H","158.11","1191.03","1175.19","finale b"
"Pascal Levardon","K1H","158.37","1557.25","1178.72","finale b"
"Antoine Fournier","K1HM","136.56","835.92","882.8","finale b"
"Fadil Serrakh","K1HM","146.32","1405.86","1015.23","finale b"
"Sacha Ruel Leduc","K1HM","148.68","1209.34","1047.25","finale b"
"Romain Brunet","K1HM","157.29","980.58","1164.07","finale b"
"Enzo Clupty","K1HM","165.65","1082.83","1277.5","finale b"
"Baptiste Ozieblo","K1HM","168.44","1004.88","1315.35","finale b"
"Clement Jacqueline","K1HM","196.6","2919.01","1697.43","finale b"
"Marius Francoise","K1HM","213.68","2138.72","1929.18","finale b"
"Gabriel Stefanovitch","K1HM","345.84","1111.61","3722.35","finale b"
